text,label
Machine is running smoothly,Normal
Machine is running smoothly,Normal
Motor making small noise,Service Required
Machine making loud noise,Repair Required
Machine is getting very hot,Repair Required
Motor making small noise,Service Required
Machine performance is normal,Normal
Motor making small noise,Service Required
Temperature is stable,Normal
Severe overheating detected,Repair Required
Performance slightly reduced,Service Required
Temperature is stable,Normal
Machine making loud noise,Repair Required
Temperature increasing slowly,Service Required
Burning smell coming from machine,Repair Required
Machine is getting very hot,Repair Required
Motor is overheating,Repair Required
Machine performance is normal,Normal
Severe overheating detected,Repair Required
No unusual sound detected,Normal
Machine requires maintenance,Service Required
Equipment functioning as expected,Normal
Machine is getting very hot,Repair Required
Temperature is stable,Normal
Machine is slightly hot,Service Required
Humidity level is higher than normal,Service Required
Minor vibration detected,Service Required
Equipment functioning as expected,Normal
Equipment functioning as expected,Normal
Severe overheating detected,Repair Required
Equipment functioning as expected,Normal
Machine may fail soon,Repair Required
Temperature is stable,Normal
Performance slightly reduced,Service Required
Machine requires maintenance,Service Required
Machine making loud noise,Repair Required
Machine requires maintenance,Service Required
Performance slightly reduced,Service Required
Machine is slightly hot,Service Required
Burning smell coming from machine,Repair Required
The machine needs servicing soon,Service Required
Temperature increasing slowly,Service Required
No unusual sound detected,Normal
Machine requires maintenance,Service Required
No unusual sound detected,Normal
Minor vibration detected,Service Required
Everything is working fine,Normal
Machine is getting very hot,Repair Required
Equipment functioning as expected,Normal
Machine may fail soon,Repair Required
No unusual sound detected,Normal
Heavy vibration detected,Repair Required
Minor vibration detected,Service Required
Machine requires maintenance,Service Required
Heavy vibration detected,Repair Required
Humidity level is higher than normal,Service Required
Heavy vibration detected,Repair Required
Machine is shaking a lot,Repair Required
Temperature increasing slowly,Service Required
Severe overheating detected,Repair Required
Humidity level is higher than normal,Service Required
No unusual sound detected,Normal
Burning smell coming from machine,Repair Required
Equipment functioning as expected,Normal
Machine making loud noise,Repair Required
Machine is getting very hot,Repair Required
Heavy vibration detected,Repair Required
Temperature increasing slowly,Service Required
Motor making small noise,Service Required
Burning smell coming from machine,Repair Required
Motor making small noise,Service Required
Machine performance is normal,Normal
Machine is getting very hot,Repair Required
Heavy vibration detected,Repair Required
Machine is running smoothly,Normal
Humidity level is higher than normal,Service Required
Minor vibration detected,Service Required
Machine is shaking a lot,Repair Required
Minor vibration detected,Service Required
Machine operating correctly,Normal
Machine is slightly hot,Service Required
Machine is getting very hot,Repair Required
